cord,award,Education,Name
55,2,PhD,Atta ur Rehman Khan 
155,2,PhD,Wil van der Aalst 
370,7,PhD,Scott Aaronson 
325,5,PhD,Rediet Abebe
457,6,PhD,Hal Abelson 
49,6,PhD,Serge Abiteboul 
104,5,PhD,Samson Abramsky 
170,2,PhD,Leonard Adleman 
88,1,PhD,Manindra Agrawal 
109,1,PhD,Luis von Ahn 
655,2,PhD,Alfred Aho 
137,2,PhD,Frances E. Allen 
327,3,PhD,Gene Amdahl 
483,2,PhD,David P. Anderson 
261,3,PhD,Lisa Anthony 
295,1,PhD,Andrew Appel 
16,5,PhD,Cecilia R. Aragon 
546,4,PhD,Bruce Arden 
70,4,PhD,Sanjeev Arora 
653,6,PhD,"Winifred ""Tim"" Alice Asprey "
30,5,PhD,John Vincent Atanasoff 
263,3,PhD,Shakuntala Atre 
176,6,PhD,Charles Babbage
298,2,PhD,Charles Bachman 
523,3,PhD,Roland Carl Backhouse 
652,2,PhD,John Backus 
10,3,PhD,David F. Bacon 
17,5,PhD,David A. Bader
462,4,PhD,Victor Bahl
218,4,PhD,Anthony James Barr 
645,5,PhD,Jean Bartik
136,6,PhD,Andrew Barto
579,6,PhD,Friedrich L. Bauer 
618,2,PhD,Rudolf Bayer 
291,3,PhD,Gordon Bell
166,6,PhD,Steven M. Bellovin 
21,5,PhD,Cecilia Berdichevsky
273,3,PhD,Tim Berners-Lee 
102,4,PhD,Daniel J. Bernstein 
503,3,PhD,Peter Bernus
648,6,PhD,Abhay Bhushan
467,2,PhD,Dines Bj�rner
415,5,PhD,Gerrit Blaauw 
200,6,PhD,Sue Black
637,1,PhD,David Blei
181,5,PhD,Dorothy Blum 
31,5,PhD,Lenore Blum 
504,1,PhD,Manuel Blum 
344,5,PhD,Barry Boehm 
221,5,PhD,Corrado B�hm
193,6,PhD,Kurt Bollacker
116,2,PhD,Jeff Bonwick 
68,2,PhD,Grady Booch 
5,6,PhD,George Boole 
129,6,PhD,Andrew Booth 
512,6,PhD,Kathleen Booth 
1,5,PhD,Anita Borg
343,3,PhD,Bert Bos 
612,1,PhD,Mikhail Botvinnik 
346,5,PhD,Jonathan Bowen 
315,4,PhD,Stephen R. Bourne 
328,4,PhD,Harry Bouwman
331,4,PhD,Robert S. Boyer 
660,1,PhD,Karlheinz Brandenburg 
632,3,PhD,Lawrence M. Breed 
210,4,PhD,Jack E. Bresenham 
62,3,PhD,Sergey Brin 
98,2,PhD,David J. Brown 
24,5,PhD,Per Brinch Hansen
384,1,PhD,Sjaak Brinkkemper 
335,1,PhD,Fred Brooks 
608,3,PhD,Rod Brooks
13,1,PhD,Margaret Burnett 
287,1,PhD,Michael Butler 
412,6,PhD,Tracy Camp 
487,1,PhD,Martin Campbell-Kelly 
235,6,PhD,Rosemary Candlin
87,5,PhD,Rod Canion
389,4,PhD,Bryan Cantrill 
46,1,PhD,Luca Cardelli 
51,5,PhD,John Carmack 
500,4,PhD,Edwin Catmull 
421,2,PhD,Vint Cerf 
506,2,PhD,Gregory Chaitin
458,4,PhD,Robert Cailliau 
593,5,PhD,Zhou Chaochen 
146,2,PhD,Peter Chen 
413,5,PhD,Leonardo Chiariglione 
332,6,PhD,Tracy Chou 
581,1,PhD,Alonzo Church 
90,1,PhD,Alberto Ciaramella 
366,1,PhD,Edmund M. Clarke 
501,5,PhD,John Cocke 
364,4,PhD,Edgar F. Codd
621,3,PhD,Jacques Cohen 
243,3,PhD,Ian Coldwater 
643,2,PhD,Simon Colton 
391,1,PhD,Alain Colmerauer 
160,2,PhD,Douglas Comer 
436,6,PhD,Paul Justin Compton 
537,4,PhD,Richard W. Conway 
583,4,PhD,Gordon Cormack 
326,3,PhD,Stephen Cook 
388,5,PhD,James Cooley 
453,5,PhD,Danese Cooper 
67,4,PhD,Fernando J. Corbat�
