awards,education,scientists
2,PhD,Atta ur Rehman Khan 
2,PhD,Wil van der Aalst 
7,PhD,Scott Aaronson 
5,PhD,Rediet Abebe 
6,PhD,Hal Abelson 
6,PhD,Serge Abiteboul 
5,PhD,Samson Abramsky 
2,PhD,Leonard Adleman 
1,PhD,Manindra Agrawal 
1,PhD,Luis von Ahn 
2,PhD,Alfred Aho 
2,PhD,Frances E. Allen 
3,PhD,Gene Amdahl 
2,PhD,David P. Anderson 
3,PhD,Lisa Anthony 
1,PhD,Andrew Appel 
5,PhD,Cecilia R. Aragon 
4,PhD,Bruce Arden 
4,PhD,Sanjeev Arora 
6,PhD,"Winifred ""Tim"" Alice Asprey "
5,PhD,John Vincent Atanasoff 
3,PhD,Shakuntala Atre 
6,PhD,Charles Babbage
2,PhD,Charles Bachman 
3,PhD,Roland Carl Backhouse 
2,PhD,John Backus 
3,PhD,David F. Bacon 
5,PhD,David A. Bader
4,PhD,Victor Bahl
4,PhD,Anthony James Barr 
5,PhD,Jean Bartik
6,PhD,Andrew Barto
6,PhD,Friedrich L. Bauer 
2,PhD,Rudolf Bayer 
3,PhD,Gordon Bell
6,PhD,Steven M. Bellovin 
5,PhD,Cecilia Berdichevsky
3,PhD,Tim Berners-Lee 
4,PhD,Daniel J. Bernstein 
3,PhD,Peter Bernus
6,PhD,Abhay Bhushan
2,PhD,Dines Bj�rner
5,PhD,Gerrit Blaauw 
6,PhD,Sue Black
1,PhD,David Blei
5,PhD,Dorothy Blum 
5,PhD,Lenore Blum 
1,PhD,Manuel Blum 
5,PhD,Barry Boehm 
5,PhD,Corrado B�hm
6,PhD,Kurt Bollacker
2,PhD,Jeff Bonwick 
2,PhD,Grady Booch 
6,PhD,George Boole 
6,PhD,Andrew Booth 
6,PhD,Kathleen Booth 
5,PhD,Anita Borg
3,PhD,Bert Bos 
1,PhD,Mikhail Botvinnik 
5,PhD,Jonathan Bowen 
4,PhD,Stephen R. Bourne 
4,PhD,Harry Bouwman
4,PhD,Robert S. Boyer 
1,PhD,Karlheinz Brandenburg 
3,PhD,Lawrence M. Breed 
4,PhD,Jack E. Bresenham 
3,PhD,Sergey Brin 
2,PhD,David J. Brown 
5,PhD,Per Brinch Hansen
1,PhD,Sjaak Brinkkemper 
1,PhD,Fred Brooks 
3,PhD,Rod Brooks
1,PhD,Margaret Burnett 
1,PhD,Michael Butler 
6,PhD,Tracy Camp 
1,PhD,Martin Campbell-Kelly 
6,PhD,Rosemary Candlin
5,PhD,Rod Canion
4,PhD,Bryan Cantrill 
1,PhD,Luca Cardelli 
5,PhD,John Carmack 
4,PhD,Edwin Catmull 
2,PhD,Vint Cerf 
2,PhD,Gregory Chaitin
4,PhD,Robert Cailliau 
5,PhD,Zhou Chaochen 
2,PhD,Peter Chen 
5,PhD,Leonardo Chiariglione 
6,PhD,Tracy Chou 
1,PhD,Alonzo Church 
1,PhD,Alberto Ciaramella 
1,PhD,Edmund M. Clarke 
5,PhD,John Cocke 
4,PhD,Edgar F. Codd
3,PhD,Jacques Cohen 
3,PhD,Ian Coldwater 
2,PhD,Simon Colton 
1,PhD,Alain Colmerauer 
2,PhD,Douglas Comer 
6,PhD,Paul Justin Compton 
4,PhD,Richard W. Conway 
4,PhD,Gordon Cormack 
3,PhD,Stephen Cook 
5,PhD,James Cooley 
5,PhD,Danese Cooper 
4,PhD,Fernando J. Corbat�
6,PhD,Kit Cosper 
2,PhD,Patrick Cousot 
3,PhD,Ingemar Cox 
6,PhD,Seymour Cray 
6,PhD,Nello Cristianini 
3,PhD,Jon Crowcroft 
3,PhD,W. Bruce Croft
2,PhD,Glen Culler 
4,PhD,Haskell Curry
1,PhD,Luigi Dadda 
6,PhD,Ole-Johan Dahl 
5,PhD,Ryan Dahl 
6,PhD,Andries van Dam 
6,PhD,Samir Das 
4,PhD,Neil Daswani 
2,PhD,Christopher J. Date 
2,PhD,Jeff Dean 
3,PhD,Erik Demaine 
1,PhD,Tom DeMarco
