cord,award,education,name
55,2,1,Atta ur Rehman Khan 
155,2,1,Wil van der Aalst 
370,7,1,Scott Aaronson 
325,5,1,Rediet Abebe 
457,6,1,Hal Abelson 
49,6,1,Serge Abiteboul 
104,5,1,Samson Abramsky 
170,2,1,Leonard Adleman 
88,1,1,Manindra Agrawal 
109,1,1,Luis von Ahn 
655,2,1,Alfred Aho 
137,2,1,Frances E. Allen 
327,3,1,Gene Amdahl 
483,2,1,David P. Anderson 
261,3,1,Lisa Anthony 
295,1,1,Andrew Appel 
16,5,1,Cecilia R. Aragon 
546,4,1,Bruce Arden 
70,4,1,Sanjeev Arora 
653,6,1,"Winifred ""Tim"" Alice Asprey "
30,5,1,John Vincent Atanasoff 
263,3,1,Shakuntala Atre 
176,6,1,Charles Babbage
298,2,1,Charles Bachman 
523,3,1,Roland Carl Backhouse 
652,2,1,John Backus 
10,3,1,David F. Bacon 
17,5,1,David A. Bader
462,4,1,Victor Bahl
218,4,1,Anthony James Barr 
645,5,1,Jean Bartik
136,6,1,Andrew Barto
579,6,1,Friedrich L. Bauer 
618,2,1,Rudolf Bayer 
291,3,1,Gordon Bell
166,6,1,Steven M. Bellovin 
21,5,1,Cecilia Berdichevsky
273,3,1,Tim Berners-Lee 
102,4,1,Daniel J. Bernstein 
503,3,1,Peter Bernus
648,6,1,Abhay Bhushan
467,2,1,Dines Bjørner
415,5,1,Gerrit Blaauw 
200,6,1,Sue Black
637,1,1,David Blei
181,5,1,Dorothy Blum 
31,5,1,Lenore Blum 
504,1,1,Manuel Blum 
344,5,1,Barry Boehm 
221,5,1,Corrado Böhm
193,6,1,Kurt Bollacker
116,2,1,Jeff Bonwick 
68,2,1,Grady Booch 
5,6,1,George Boole 
129,6,1,Andrew Booth 
512,6,1,Kathleen Booth 
1,5,1,Anita Borg
343,3,1,Bert Bos 
612,1,1,Mikhail Botvinnik 
346,5,1,Jonathan Bowen 
315,4,1,Stephen R. Bourne 
328,4,1,Harry Bouwman
331,4,1,Robert S. Boyer 
660,1,1,Karlheinz Brandenburg 
632,3,1,Lawrence M. Breed 
210,4,1,Jack E. Bresenham 
62,3,1,Sergey Brin 
98,2,1,David J. Brown 
24,5,1,Per Brinch Hansen
384,1,1,Sjaak Brinkkemper 
335,1,1,Fred Brooks 
608,3,1,Rod Brooks
13,1,1,Margaret Burnett 
287,1,1,Michael Butler 
412,6,1,Tracy Camp 
487,1,1,Martin Campbell-Kelly 
235,6,1,Rosemary Candlin
87,5,1,Rod Canion
389,4,1,Bryan Cantrill 
46,1,1,Luca Cardelli 
51,5,1,John Carmack 
500,4,1,Edwin Catmull 
421,2,1,Vint Cerf 
506,2,1,Gregory Chaitin
458,4,1,Robert Cailliau 
593,5,1,Zhou Chaochen 
146,2,1,Peter Chen 
413,5,1,Leonardo Chiariglione 
332,6,1,Tracy Chou 
581,1,1,Alonzo Church 
90,1,1,Alberto Ciaramella 
366,1,1,Edmund M. Clarke 
501,5,1,John Cocke 
364,4,1,Edgar F. Codd
621,3,1,Jacques Cohen 
243,3,1,Ian Coldwater 
643,2,1,Simon Colton 
391,1,1,Alain Colmerauer 
160,2,1,Douglas Comer 
436,6,1,Paul Justin Compton 
537,4,1,Richard W. Conway 
583,4,1,Gordon Cormack 
326,3,1,Stephen Cook 
388,5,1,James Cooley 
453,5,1,Danese Cooper 
67,4,1,Fernando J. Corbató
659,6,1,Kit Cosper 
322,2,1,Patrick Cousot 
270,3,1,Ingemar Cox 
540,6,1,Seymour Cray 
509,6,1,Nello Cristianini 
37,3,1,Jon Crowcroft 
269,3,1,W. Bruce Croft
268,2,1,Glen Culler 
408,4,1,Haskell Curry
477,1,1,Luigi Dadda 
542,6,1,Ole-Johan Dahl 
642,5,1,Ryan Dahl 
121,6,1,Andries van Dam 
464,6,1,Samir Das 
441,4,1,Neil Daswani 
596,2,1,Christopher J. Date 
422,2,1,Jeff Dean 
244,3,1,Erik Demaine 
354,1,1,Tom DeMarco
342,3,1,Richard DeMillo 
620,3,1,Dorothy E. Denning 
296,1,1,Peter J. Denning 
488,2,1,Michael Dertouzos 
77,6,1,Alexander Dewdney
6,2,1,Robert Dewar 
8,2,1,Vinod Dham 
130,3,1,Jan Dietz
455,1,1,Whitfield Diffie
397,5,1,Edsger Dijkstra 
460,1,1,Matthew Dillon 
19,1,1,Alan Dix 
126,2,1,Jack Dongarra 
597,6,1,Marco Dorigo 
651,3,1,Paul Dourish 
167,2,1,Charles Stark Draper
524,4,1,Susan Dumais 
514,3,1,Adam Dunkels 
276,4,1,Jon Michael Dunn 
255,2,1,Schahram Dustdar 
631,5,1,Peter Eades 
158,5,1,Annie Easley
289,2,1,Wim Ebbinkhuijsen 
595,3,1,John Presper Eckert 
196,5,1,Alan Edelman 
429,1,1,Brendan Eich 
112,1,1,Philip Emeagwali 
265,6,1,E. Allen Emerson 
206,6,1,Douglas Engelbart 
211,3,1,Barbara Engelhardt 
424,4,1,David Eppstein
89,5,1,Andrey Ershov 
103,4,1,Don Estridge
23,6,1,Oren Etzioni 
264,4,1,Christopher Riche Evans
274,1,1,David C. Evans 
97,5,1,Shimon Even
409,3,1,Scott Fahlman
246,5,1,Edward Feigenbaum 
182,6,1,Edward Felten 
603,5,1,Tim Finin
86,5,1,Raphael Finkel
132,5,1,Donald Firesmith
